County,Total2010,Male2010,Female2010,Total2012,Male2012,Female2012,Total2014,Male2014,Female2014,Total2016,Male2016,Female2016,2010FemaleProp,2012FemaleProp,2014FemaleProp,2016FemaleProp
Aitkin,13302,6712,6590,13265,6710,6555,13146,6633,6513,13129,6598,6531,0.49541422342504887,0.4941575574820957,0.49543587403012324,0.49744839667910734
Anoka,245641,121799,123842,252160,125101,127059,258493,128262,130231,263437,130898,132539,0.5041585077409716,0.5038824555837563,0.5038086137729068,0.5031145966587837
Becker,24543,12282,12261,24839,12378,12461,25065,12496,12569,25494,12686,12808,0.49957217944016624,0.5016707596924191,0.5014562138440056,0.5023927198556523
Beltrami,33417,16489,16928,33757,16669,17088,34045,16787,17258,34331,16915,17416,0.506568513032289,0.5062061202121042,0.5069173153179615,0.5072966123911333
Benton,28950,14409,14541,29108,14491,14617,29392,14707,14685,29529,14744,14785,0.502279792746114,0.5021643534423527,0.499625748502994,0.5006942327881067
Big Stone,4173,2024,2149,4058,1973,2085,4027,1985,2042,3967,1954,2013,0.5149772346034028,0.5137999014292755,0.507077228706233,0.5074363498865642
Blue Earth,51651,25886,25765,52236,26183,26053,52396,26215,26181,53151,26588,26563,0.4988286770827283,0.4987556474462057,0.4996755477517368,0.4997648209817313
Brown,20168,9831,10337,19914,9735,10179,19742,9661,10081,19673,9597,10076,0.5125446251487505,0.5111479361253389,0.5106372201398035,0.5121740456463173
Carlton,27070,14110,12960,27144,14197,12947,27266,14302,12964,27469,14416,13053,0.4787587735500554,0.4769746536987916,0.4754639477737842,0.475190214423532
Carver,64164,31495,32669,66866,32836,34030,70240,34562,35678,72940,35839,37101,0.5091484321426345,0.5089283043699339,0.5079441913439635,0.5086509459829998
Cass,22438,11433,11005,22359,11371,10988,22503,11371,11132,22838,11573,11265,0.49046260807558606,0.4914352162440181,0.4946895969426299,0.49325685261406427
Chippewa,9532,4610,4922,9347,4544,4803,9286,4558,4728,9239,4560,4679,0.5163659253042383,0.5138547127420563,0.5091535645057075,0.5064400909189306
Chisago,40159,20751,19408,40469,20911,19558,41105,21277,19828,41993,21764,20229,0.4832789661097139,0.4832835009513455,0.4823744070064469,0.4817231443335794
Clay,45399,22041,23358,46304,22517,23787,46911,22924,23987,47718,23263,24455,0.5145047247736735,0.5137137180373186,0.5113299652533521,0.5124900456850664
