COUNTYNAME,2010Turnout,2012Turnout,2014Turnout,2016Turnout,2018Prediction
Aitkin,0.5581867388362652,0.6949868073878628,0.5558344743648258,0.7095742249980959,0.5569845554535038
Anoka,0.5361604943800099,0.7419297271573604,0.4575520420282174,0.7101128543067223,0.47677689672533485
Becker,0.4850262804058184,0.6631104311767785,0.4837023738280471,0.6815329097042442,0.485410405320694
Beltrami,0.4843941706317144,0.6573155197440531,0.4572477603172272,0.6326060994436515,0.46574007011797364
Benton,0.4776165803108808,0.6786794008519994,0.4522318998366903,0.6848183141996004,0.46194815243020676
Big Stone,0.5351066379103763,0.6939379004435683,0.5366277626024336,0.7033022435089489,0.5406309562279545
Blue Earth,0.43687440707827535,0.6597557240217474,0.3855446980685549,0.6362250945419653,0.40288034790770544
Brown,0.5214696548988497,0.7045294767500251,0.475838314253875,0.7078229044883851,0.49206418209031677
Carlton,0.5090506095308459,0.6832080754494547,0.5123597153964644,0.6688994866940915,0.5005529856041866
Carver,0.5797331837167259,0.7938115036042234,0.5285307517084282,0.7698930627913353,0.5242086478101008
Cass,0.582984223192798,0.7250324254215305,0.549437852730747,0.7073298887818548,0.555149658904339
Chippewa,0.5145824590851867,0.6684497699796726,0.5057075166917941,0.680160190496807,0.5005520884308836
Chisago,0.572474414203541,0.7308804269935012,0.4954141831893929,0.7245255161574549,0.5037603562455255
Clay,0.4245247692680456,0.6269868693849343,0.3841316535567351,0.6220922922167735,0.4101964080343803
Clearwater,0.5490136106438294,0.6440858578170193,0.4441252079237865,0.6406952352412346,0.46327445776703596
Cook,0.6643421664342166,0.7736635038185605,0.6686323429349059,0.7659906396255849,0.6205664579880811
Cottonwood,0.5217927170868347,0.6687012546625974,0.4933910665451231,0.6687471104946833,0.507719404292279
Crow Wing,0.5736984028209915,0.7216323002839857,0.5518626511428746,0.7256885890949972,0.5338044700661464
Dakota,0.5536020714331831,0.7682490287864059,0.4953436562983687,0.7419964131720532,0.4925448902414345
Dodge,0.5575486843023661,0.7149044410834594,0.5264049894922378,0.7120870372827385,0.5192822263708635
Douglas,0.5570011730830756,0.7398556310883734,0.5363254538512271,0.7532837202921909,0.539728348457325
Faribault,0.5831638517994517,0.7002793547805714,0.4971771990529958,0.6926567274747661,0.5394775098089142
Fillmore,0.5353484254458075,0.6906429427724147,0.5378855184668105,0.7080324338021031,0.5304368233163956
Freeborn,0.5569973718791065,0.6939996698580388,0.5221124588387311,0.6813209928481279,0.512698434680945
Goodhue,0.5549950403854329,0.7321433614821928,0.4893965031020869,0.7247596153846154,0.49739887191544596
Grant,0.6509013785790032,0.751713796058269,0.6264642082429501,0.7705097352876832,0.5832517170903195
Hennepin,0.5270116474707806,0.7427006882418017,0.4793844730526597,0.7109965054380034,0.4752757711038122
Houston,0.5422804146208402,0.7189144849271994,0.5439885690957338,0.7307666098807496,0.5502205288395317
Hubbard,0.6149511645379414,0.7235579917777499,0.5387265456782528,0.7115231625971483,0.557534503924712
Isanti,0.5297973141452641,0.7138941598144635,0.485629989586949,0.7188402841507766,0.4885479971634201
Itasca,0.5625833167881555,0.6779947586440105,0.5355802095590295,0.6870539978648087,0.5519682735145329
Jackson,0.5485290419914508,0.6880630630630631,0.4899623588456712,0.7153153153153153,0.5233852742707461
Kanabec,0.5341489103135381,0.6611757105943152,0.504773365423185,0.6597211091521077,0.5317133569819088
Kandiyohi,0.5432663864237895,0.6668936486319178,0.5200569518385539,0.6797227894313471,0.4926344440244869
Kittson,0.5615901455767077,0.6979789353828636,0.5690400691842029,0.7169366715758468,0.5624606013988477
Koochiching,0.4859502563128916,0.6225747873458854,0.5210602409638554,0.6278048780487805,0.529610523037446
Lac qui Parle,0.6400839454354671,0.7157913540550197,0.5456862031306879,0.7232472324723247,0.5752289314067923
Lake,0.6392621270781144,0.7830705962988348,0.6021919085927481,0.7661412726211325,0.6099371064198228
Lake of the Woods,0.5915012406947889,0.7013108614232211,0.6096020214782061,0.7314635718891038,0.590740273586359
