,COUNTYNAME,2000Votes,2002Votes,2004Votes,2006Votes,2008Votes,2010Votes,2012Votes,2014Votes,2016Votes,County,Total2010,Male2010,Female2010,Total2012,Male2012,Female2012,Total2014,Male2014,Female2014,Total2016,Male2016,Female2016,2010FemaleProp,2012FemaleProp,2014FemaleProp,2016FemaleProp,2010Turnout,2012Turnout,2014Turnout,2016Turnout
0,Aitkin,8322,8106,9533,8197,9455,7425,9219,7307,9316,Aitkin,13302,6712,6590,13265,6710,6555,13146,6633,6513,13129,6598,6531,0.4954142234250489,0.4941575574820957,0.4954358740301232,0.4974483966791074,0.5581867388362652,0.6949868073878628,0.5558344743648258,0.7095742249980959
1,Anoka,146014,140361,174258,133965,182559,131703,187085,118274,187070,Anoka,245641,121799,123842,252160,125101,127059,258493,128262,130231,263437,130898,132539,0.5041585077409716,0.5038824555837563,0.5038086137729068,0.5031145966587837,0.5361604943800099,0.7419297271573604,0.4575520420282174,0.7101128543067223
2,Becker,14511,13539,17047,13481,17038,11904,16471,12124,17375,Becker,24543,12282,12261,24839,12378,12461,25065,12496,12569,25494,12686,12808,0.4995721794401662,0.5016707596924191,0.5014562138440056,0.5023927198556523,0.48502628040581836,0.6631104311767785,0.4837023738280471,0.6815329097042442
3,Beltrami,17535,15547,21426,17139,22313,16187,22189,15567,21718,Beltrami,33417,16489,16928,33757,16669,17088,34045,16787,17258,34331,16915,17416,0.506568513032289,0.5062061202121042,0.5069173153179615,0.5072966123911333,0.4843941706317144,0.6573155197440531,0.4572477603172272,0.6326060994436515
4,Benton,15134,13724,18626,14362,19429,13827,19755,13292,20222,Benton,28950,14409,14541,29108,14491,14617,29392,14707,14685,29529,14744,14785,0.502279792746114,0.5021643534423527,0.49962574850299396,0.5006942327881067,0.47761658031088083,0.6786794008519994,0.45223189983669027,0.6848183141996004
5,Big Stone,3002,2741,3082,2785,3023,2233,2816,2161,2790,Big Stone,4173,2024,2149,4058,1973,2085,4027,1985,2042,3967,1954,2013,0.5149772346034028,0.5137999014292755,0.507077228706233,0.5074363498865642,0.5351066379103763,0.6939379004435683,0.5366277626024336,0.7033022435089489
6,Blue Earth,27694,24306,33332,25680,35183,22565,34463,20201,33816,Blue Earth,51651,25886,25765,52236,26183,26053,52396,26215,26181,53151,26588,26563,0.4988286770827283,0.4987556474462057,0.4996755477517368,0.4997648209817313,0.43687440707827535,0.6597557240217474,0.38554469806855485,0.6362250945419653
7,Brown,13011,11560,13961,11753,13680,10517,14030,9394,13925,Brown,20168,9831,10337,19914,9735,10179,19742,9661,10081,19673,9597,10076,0.5125446251487505,0.5111479361253389,0.5106372201398035,0.5121740456463173,0.5214696548988497,0.7045294767500251,0.47583831425387496,0.7078229044883851
8,Carlton,15231,14389,18487,14259,18530,13780,18545,13970,18374,Carlton,27070,14110,12960,27144,14197,12947,27266,14302,12964,27469,14416,13053,0.4787587735500554,0.4769746536987916,0.4754639477737842,0.47519021442353204,0.5090506095308459,0.6832080754494547,0.5123597153964644,0.6688994866940915
9,Carver,35397,35007,45556,36438,49806,37198,53079,37124,56156,Carver,64164,31495,32669,66866,32836,34030,70240,34562,35678,72940,35839,37101,0.5091484321426345,0.5089283043699339,0.5079441913439635,0.5086509459829998,0.5797331837167259,0.7938115036042234,0.5285307517084282,0.7698930627913353
